BV号,标题,UP主,UP主ID,播放量,弹幕数,点赞数,投币数,收藏数,分享数,时长秒,发布时间戳,分区,简介,排行榜分区,点赞率,投币率,收藏率,发布日期,时长分钟
BV16io9YTEqH,《崩坏：星穹铁道》动画短片：「那安息的长夜」,崩坏星穹铁道,1340190821,6610925,71852,506033,340468,179460,111248,1798,1743393600,手机游戏,"穿戴起令生命止步的王冠
死神也钟爱于低垂的眼帘
行过欢送的宫殿
与亡者的世界相连
 
在寒溟与葬仪声中
夜以继日地
俯身在这片雪土
成为此处唯一的歌
 
所有的叹息都从她的指尖涌出
所有的慰语都因她的",游戏,0.07654496155984224,0.051500811157288884,0.027145974277427137,2025-03-31 04:00:00,29.966666666666665
BV1HTZpYSExJ,《绝区零》星徽骑士EP丨拂晓之空 闪耀之誓,绝区零,1636034895,2040447,30448,240363,64588,37238,25483,250,1743472800,手机游戏,"黑色的星云正在暗中吞噬我们的世界，
以及那名为希望的光芒...

看！闪耀银河的徽章正在共鸣！
听！一阵强劲的音乐正在响起！

集合吧！驾驭星辰之力的战士们！
向群星宣誓，为守护而战！

▼ 制作名单",游戏,0.1177991881190739,0.03165384839694439,0.01824992268850894,2025-04-01 02:00:00,4.166666666666667
BV1JcZtYFEDq,《鸣潮》0.1版本PV | 缩拉里斯,鸣潮,1955897084,3218157,29055,280012,87887,46754,48995,71,1743476833,手机游戏,"……哦！？共鸣者们的样子……！
怎么都变小了！？

《鸣潮》全新0.1版本「缩拉里斯」，将不开启！马上前往官网，也下载不到。敬请期待！",游戏,0.08701004954077753,0.027309730382949,0.01452819113548531,2025-04-01 03:07:13,1.1833333333333333
BV1H5Z4YhEsn,海龟汤（2）,高斯Goh,3913194,10154681,35564,313746,111358,167543,6033,707,1743566400,桌游棋牌,"希望你喜欢这次的视频，这次玩了海龟汤。 
游戏的规则很简单： 
主持人会说故事的开头， 其他人需要通过问问题，来还原事情的全貌 
主持人只能回答是或不是、不重要、不知道等 
当故事猜得差不多时，主持人",游戏,0.030896686956488343,0.010966174122062525,0.016499090419482405,2025-04-02 04:00:00,11.783333333333333
BV1NLZHYxEdH,《ARK no NIGHTS》即将上映,明日方舟,161775300,2057011,11615,156005,44411,25387,54215,105,1743472800,手机游戏,"《ARK no NIGHTS》即将上映

详细活动玩法介绍请关注后续官方自媒体相关内容。",游戏,0.07584062506228698,0.021590064418712394,0.012341693846070829,2025-04-01 02:00:00,1.75
BV1GyZYYNErW,我的世界克苏鲁全集：一口气看完,这名玩家,411581408,24930430,11841,333621,72864,745095,5845,4236,1743289515,单机游戏,-,游戏,0.013382079651253508,0.002922693270834077,0.029886969458609417,2025-03-29 23:05:15,70.6
BV1GEZEYdEwn,《王 牌 空 姐》,老番茄,546195,3875912,8428,162809,23857,33540,2848,1447,1743415200,单机游戏,游戏：Cabin Crew Life Simulator,游戏,0.042005339646514164,0.006155196506009424,0.008653447240288221,2025-03-31 10:00:00,24.116666666666667
BV19AZWY3EHr,发个旧视频证明还在永久免费,慕讯公益,341626328,1625299,956,132597,86951,85426,11870,243,1743448031,网络游戏,"官网：mxfree.ao-x.ac.cn
慕讯官方公众号：慕讯
慕讯官方腾讯频道：慕讯生活频道
希望理解 开发者就俩 一个网站服务器一个软件数据库 实在没时间录新视频打理",游戏,0.08158314254792502,0.0534984639749363,0.05256017508163113,2025-03-31 19:07:11,4.05
BV1eqZJYaESc,“我花了5年一个人做的独立像素游戏4月17日就要上线啦！”,换影循迹官方,3546796078925892,3389379,38234,693090,161893,131945,7769,45,1743419846,单机游戏,"耗时五年，一人绘制的像素风解谜独立游戏《换影循迹》下个月4月17日正式登录Steam!

来玩玩我的Demo吧：https://store.steampowered.com/app/1928690/B",游戏,0.20448878688396901,0.0477647970321407,0.038928960142846226,2025-03-31 11:17:26,0.75
BV17tZhYMEDq,射手，我们该算算旧账了！,尴尬的铁根er,405370021,5069895,2296,144671,5193,13011,4537,204,1743504206,手机游戏,-,游戏,0.02853530497179922,0.0010242815679614666,0.0025663253380987182,2025-04-01 10:43:26,3.4
BV1qKZzYsECv,最感动结局《说谎公主与盲眼王子》,谢谢我很喜欢丨,190093869,6799377,2162,232062,41001,281387,14114,442,1743334969,单机游戏,,游戏,0.03412989160624569,0.006030111288137133,0.041384232702496124,2025-03-30 11:42:49,7.366666666666666
BV1bRZWYiEmb,4月1日版本更新速览丨新干员新武器即将加入！,三角洲行动,3494376565115651,2320468,3216,90762,6161,44454,23805,187,1743472800,网络游戏,"《牛角洲行动》4月1日更新，犄角墙饰道具即将移除，新武器、新干员一同加入！
威牛：“4月1日开启全新集市兑换配方哦，错过等一年！”",游戏,0.039113661554479526,0.00265506785700126,0.019157342398171403,2025-04-01 02:00:00,3.1166666666666667
BV1pJfNYrExn,当我在游戏里为“狙击手”拍照...【绝区零摄影第六期】,语堂天天啃土,74166016,2415076,754,289490,65051,76995,14295,172,1743573419,手机游戏,,游戏,0.11986786337158747,0.026935384228073983,0.031880984283724406,2025-04-02 05:56:59,2.8666666666666667
BV1j4Z4YpELF,请选择你的穿搭！永劫无间新模式“衣V衣”实机演示,永劫无间官方,349984754,2678009,4859,75601,5782,10559,37818,162,1743479409,网络游戏,"你们不要再打了啦，要打穿上衣服来打！
玩腻了PVP和PVE？那就来场衣V衣的决斗吧！永劫无间全新衣V衣玩法，专为时尚对决而生。
在衣V衣模式活用衣服赋予你的技能，成为战场上最美的那颗星！多种战斗玩法同",游戏,0.02823030094372349,0.0021590666797609718,0.003942854560981685,2025-04-01 03:50:09,2.7
BV1EKZnYkEqB,双影奇境 第八期，大结局，鲤鱼Ace解说,鲤鱼Ace,15634833,9981261,17334,109560,30831,201902,935,6629,1743417874,单机游戏,"双影奇境 第八期，发现隐藏关卡 | 鲤鱼Ace，此平台唯一官方认证账号，无任何小号
---------【特别提醒】---------
⛔请勿在他人作品中提及我，包括所有平台
⛔请勿相信其他任何自称是我",游戏,0.0109765689926353,0.0030888882677248897,0.020228105446796752,2025-03-31 10:44:34,110.48333333333333
BV1tNfAYVEDT,【崩铁】遐蝶综合测评：死龙一喷！武器对比+抽取建议+配队思路+星魂提升，砍队友型大C,卡特亚,43222001,3326227,25909,153339,28274,30099,9927,1188,1743566400,手机游戏,,游戏,0.046099980548531413,0.00850032183612243,0.009048991545074945,2025-04-02 04:00:00,19.8
BV1anZnYAERq,牛奶奶才是唯一真神.丨恐怖游戏《地狱钱汤》重制版03,小熊flippy,8730238,750247,9556,57646,58786,18669,2198,2340,1743413279,单机游戏,,游戏,0.07683602866789203,0.07835552824603097,0.02488380493357521,2025-03-31 09:27:59,39.0
BV1QTZWYBE8W,还有12小时，我们做了4年的游戏就要上线了……,开放空间官方,3546391223732410,1352364,914,52297,6152,38100,3032,293,1743446194,单机游戏,正式上线前，我想把开放空间真正的玩法，以及它未来的样子，分享给你们,游戏,0.038670801648077,0.004549071108074453,0.028172888364375273,2025-03-31 18:36:34,4.883333333333334
BV1T2ZBYuEwV,大合集,和平精英毁约y,1165399150,4747827,254,11705,3115,97208,103,888,1743333316,网络游戏,-,游戏,0.002465338353735298,0.0006560896174186633,0.020474208516864663,2025-03-30 11:15:16,14.8
BV1VmZqYUE87,就算失败，我也想知道自己倒在距离终点多远的地方,阿喵的小生活,410421425,5592218,7484,610876,174571,31233,23549,77,1743327000,电子竞技,-,游戏,0.10923680013905038,0.03121677302279704,0.005585082698850438,2025-03-30 09:30:00,1.2833333333333334
BV1ubZnYoEQY,飞！！雷！！神！！！！,江肥肠,3493118460561869,11208635,1897,141378,6866,171961,1458,94,1743420600,单机游戏,mod作者：@雄某人Deam ,游戏,0.012613311076683289,0.0006125634388130223,0.015341832435439283,2025-03-31 11:30:00,1.5666666666666667
BV17bZhYqEY3,【明日方舟】我成整合运动了？愚人节关卡攻略合集！  |魔法Zc目录,魔法Zc目录,13164144,2012025,2183,58575,7282,11120,3426,1343,1743503475,手机游戏,,游戏,0.029112461326275766,0.003619239323567053,0.005526770293609672,2025-04-01 10:31:15,22.383333333333333
BV1GnZnYAEwx,“可是遐蝶姐姐的手明明很温暖啊...尽情拥抱吧.”【遐蝶×好想爱这个世界啊】,念北风_,432072948,958238,16508,110839,48021,53875,9395,200,1743412686,GMV,"“可是遐蝶姐姐的手明明很温暖啊...尽情拥抱吧.”【遐蝶×好想爱这个世界啊】

bgm：华晨宇-好想爱这个世界啊",游戏,0.11566959356652523,0.050113854804338796,0.056222984269043805,2025-03-31 09:18:06,3.3333333333333335
BV1wyZnY2Epy,全新邪门出装——冰冻亚瑟，能推塔能打团,磊哥游戏,268941858,1705388,1598,92410,3155,4821,1913,209,1743408587,手机游戏,全新邪门出装——冰冻亚瑟，能推塔能打团,游戏,0.05418708235310674,0.0018500188813337492,0.0028269226709698907,2025-03-31 08:09:47,3.4833333333333334
BV1ksZHYEEUD,谁懂打一半屏幕上出现好友电话的救赎感？【S渔女】,痒痒请安,40080351,2421324,924,126691,5459,40719,4549,333,1743433033,手机游戏,一切只是节目效果，大家排位还是很认真的~,游戏,0.05232302657554297,0.0022545516419942148,0.016816832443737394,2025-03-31 14:57:13,5.55
BV1AQZ4YKEXu,全球首杀！Phigros新愚人节魔王 Dlyrotz SP All Perfect！,沉默-_-微笑,406599529,1187231,30156,104659,24451,19717,14585,161,1743475586,音游,"难度高于2020-2022，低于2023和2024，在现在的环境下这个算比较简单的了
不过也算是我拿下的第一个首杀，很满意",游戏,0.08815386390685553,0.020594981094664812,0.01660755152114458,2025-04-01 02:46:26,2.683333333333333
BV1iFfTYAEGT,"工作时请不要忘记猫咪,否则会出大问题！",与山0v0,26240675,1424462,7189,88737,15287,21797,1574,3003,1743589271,单机游戏,"游戏：《猫好货坏》
日常更新游戏！
喜欢本期内容的观众朋友一定要点赞呀！感谢感谢！",游戏,0.062295098079134435,0.010731771012494541,0.015301917495868615,2025-04-02 10:21:11,50.05
BV1aCZHYKEpY,永远在追求极致的鸣潮！“二游有很多难忘瞬间，你游未免太多了吧！”,哇周某人,175333301,830755,2339,122900,70151,51268,5231,241,1743566400,GMV,"鸣潮，永远在进步的一款二游！
（与@晓洛不要长肉肉 共创视频 大家点点关注！）
用心制作了很久的一期视频 不想凉了……想让更多人知道鸣潮，想上个推荐，希望路过的你能一键三连吧，感谢大家的支持！
审核辛",游戏,0.14793771930352512,0.08444246498666876,0.06171253859441111,2025-04-02 04:00:00,4.016666666666667
BV154Z4YpEid,真刺激，真定档！暗区突围端游国服4月29日正式上线！,暗区突围无限,3546578394548722,1142730,316,39630,1491,4915,3707,167,1743502005,网络游戏,"各位先锋：

自暗区突围端游项目启动至今，我们始终铭记每一份信任与陪伴。无论是硬核测试的反馈，还是对游戏发展方向的建言，你们的热情与坚持，都让卡莫纳愈发真实鲜活。

今天，我们很高兴地向大家宣布：暗区",游戏,0.03468010816203303,0.0013047701556798193,0.0043011034977641265,2025-04-01 10:06:45,2.783333333333333
BV13yZhY4Ey6,蛋仔奖励时间点❗️最全攻略收好❗️,蛋仔派对芒果,402951672,1247890,18,11780,4532,119776,117,61,1743506091,手机游戏,蛋仔奖励时间点❗️最全攻略收好❗️,游戏,0.00943993460962104,0.0036317303608491133,0.09598281899846942,2025-04-01 11:14:51,1.0166666666666666
BV1Y6ZJY8EeE,《原神》过场动画-「菇菇餮宴」,原神,401742377,872451,1524,81288,13705,15368,2938,518,1743480000,手机游戏,"有时巨大的危机只需要最简单的办法解决。
肚子菇菇叫，准备开饭咯。

中文CV：
瓦雷莎——乔苏
空——鹿喑
派蒙——多多

日文CV：
瓦雷莎——M・A・O
空——堀江瞬
派蒙——古贺葵

《原神》b",游戏,0.09317199475959108,0.01570861859290665,0.01761474283369496,2025-04-01 04:00:00,8.633333333333333
BV1dmZtYoEWd,【亚某爆料时间】公孙离FMVP新皮肤【云诺千山】爆料来袭！,王者荣耀,57863910,1253114,7824,26485,2924,3990,24993,241,1743503825,电子竞技,"首个发育路FMVP皮肤4月3日上线！
在2023王者世冠KIC总决赛中，成都AG超玩会获得冠军，发育路选手成都AG超玩会.一诺（徐必成）拿到FMVP，并选择曾打出射手开团高光操作的公孙离作为FMVP皮",游戏,0.021135347622004065,0.00233338706614083,0.0031840678501716523,2025-04-01 10:37:05,4.016666666666667
BV1MKZbY1EBP,【ARK no NIGHTS】AK-1至AK-8全关卡满星通关攻略 简单好抄（愚人节活动：反抗者之辉：决战罗德岛！ARKnoKNIGHTS））,萧然Q,31009079,1328328,1162,25138,9722,4562,1770,1498,1743498740,手机游戏,"全关卡：AK-1 AK-2 AK-3 AK-4 AK-S-1 AK-5 AK-6 AK-7 AK-S-2 AK-8
咕咕",游戏,0.018924542733421264,0.007318975433778404,0.003434392710234219,2025-04-01 09:12:20,24.966666666666665
BV1m6ZiYeERy,你的破军确实挺不错的，拿来吧你！！！,佐悠-Leisurely,262503053,3242345,917,109291,9610,49429,2637,192,1743328800,电子竞技,"喜欢本期视频就给阿婆主点个三连叭！谢谢力！
呃！我不打扰！
我走了哈！",游戏,0.033707393876962505,0.0029639042113038558,0.015244830516185045,2025-03-30 10:00:00,3.2
BV1i3ZnYuEU6,全网最细自定义准星调试方法 助你腰射脱胎换骨！,旧安和平精英,1243721223,2008075,48,22140,5016,138075,223,76,1743411198,手机游戏,-,游戏,0.011025484605903664,0.0024979146695218056,0.0687598819765198,2025-03-31 08:53:18,1.2666666666666666
BV1ZYZyY3EWS,"Pi,mc,极限生存OVA",少年Pi,13046,389820,5757,41288,32622,13073,4450,2519,1743436800,单机游戏,"十年前的皮肤软件也连不上官网了
长视频也跟不上这个时代了

在愚人的节日
抽一张愚人的卡吧
0—The Fool",游戏,0.10591555076702068,0.08368477758965677,0.03353599097019137,2025-03-31 16:00:00,41.983333333333334
BV1b4ZrYUEef,扫除游戏健康生态“新害虫”，米哈游协助警方斩断“游戏账号非法租售黑灰产”链条,米哈游法务部,3546861952567358,991522,0,173280,28394,9825,15384,47,1743383400,手机游戏,违规租售账号行为正成为破坏当前游戏健康生态的“新害虫”。不法商家在互联网通过非法渠道获取公民个人信息，用于批量注册游戏账号，并使用外挂、脚本刷取资源后高价售卖账号牟利，破坏游戏安全和公平性，损害玩家游,游戏,0.1747616290914372,0.02863678264324947,0.009909008574696275,2025-03-31 01:10:00,0.7833333333333333
BV11WZxYvE35,！奇 曲 蛊 整,卡丘啊那个卡丘,12481638,1689444,569,171340,2310,20785,1732,51,1743468600,单机游戏,"啊哈！哈哈哈哈！
喜欢的话不妨点下赞哦！
快点！！点赞点赞点赞点赞点赞点赞点赞点赞点赞点赞！！",游戏,0.1014179813003568,0.001367313743456427,0.012302864137550579,2025-04-01 00:50:00,0.85
BV1GnZnYAEtn,《奥恩会惩罚那些小瞧他的人》——山羊VS刀妹,三桥qzg,358607628,1018380,4664,87361,17734,2303,539,321,1743413769,网络游戏,,游戏,0.08578428484455704,0.017413931931106266,0.002261434827863862,2025-03-31 09:36:09,5.35
BV1X8fMYhENU,王老菊教你二次元魂油01：可以取消的巨剑,怕上火暴王老菊,423895,1352196,13811,44882,36380,12817,4172,3992,1743603403,单机游戏,,游戏,0.03319193371375156,0.026904383684022138,0.009478655461190538,2025-04-02 14:16:43,66.53333333333333
BV15DZzYsEG4,专练胸大肌,Z贤者,499951416,2005457,2864,46730,2564,31289,4643,348,1743325865,单机游戏,-,游戏,0.023301422069882324,0.00127851158115083,0.01560193013363039,2025-03-30 09:11:05,5.8
BV1HdZ7YrEdt,草里面怎么冒蓝光？,吹散z,1441572748,1496072,238,98283,4916,33553,1242,188,1743412800,手机游戏,"这期是喵喵子剪的哈 她有个梦想就是到一万粉
大家给喵喵子点点关注 这样就能第一时间看到我的下饭切片和疯子四排啦",游戏,0.06569403076857264,0.003285938109930538,0.0224273965424124,2025-03-31 09:20:00,3.1333333333333333
BV1fAZtYoEnW,大海贼时代降临,王者木木子,672436862,2449351,576,196036,7049,26604,14662,43,1743477425,电子竞技,-,游戏,0.08003589522285699,0.0028779052083592756,0.010861652739848229,2025-04-01 03:17:05,0.7166666666666667
BV1CEZHYpEyf,三叶大嘴花，僵尸吹进嘴！,潜艇伟伟迷,97213827,1458948,814,64208,1895,2740,679,284,1743476400,单机游戏,"新植物：三叶大嘴花
白卡，价格150，冷却15秒
当前方一行范围内有可吞噬的小体型僵尸时，转动扇叶将其吸过来吃掉；
消化完毕时向前吹风，对本行前方的全部小体型僵尸造成2格击退。",游戏,0.04400979335795381,0.0012988811115954783,0.0018780655650509819,2025-04-01 03:00:00,4.733333333333333
BV11mZBYqEbS,评分4.3！没有人类了！Ave Mujica颂乐人偶完结吐槽！,瓶子君152,730732,4447283,12498,196110,71375,48735,38611,837,1743333255,手机游戏,点个关注再走吧,游戏,0.04409658661254523,0.016049124825202266,0.010958376159106583,2025-03-30 11:14:15,13.95
BV1HXZ4YvEUm,载入史册！100%减伤，弑神三星五费。,云顶猫咪,482818849,1325911,450,36753,13645,1622,1441,296,1743478158,电子竞技,"欢迎加入团子大家族
热爱云顶
深度研究每一张低费卡的玩法，发掘到极致。
专注于整活类、赌狗类视频，分享不一样的玩法。

BGM：可以用某狗听音识曲
努力每天更新。
评论区每一条都会点赞、回复。
重要的",游戏,0.027719055049697905,0.010291037633747665,0.0012233098601640683,2025-04-01 03:29:18,4.933333333333334
BV1BHZ4YdE6k,2025年的FPS游戏画质应该是怎样的？,黑镖客梦回,10558098,1133308,854,41638,1292,4746,1953,396,1743504002,单机游戏,"期待已久的暗区端游终于上了，
感兴趣的朋友4月29号可以关注一波",游戏,0.03674023301697332,0.0011400254829225594,0.004187740667144325,2025-04-01 10:40:02,6.6
