BV号,标题,UP主,UP主ID,播放量,弹幕数,点赞数,投币数,收藏数,分享数,时长秒,发布时间戳,分区,简介,排行榜分区,点赞率,投币率,收藏率,发布日期,时长分钟
BV1TQZhYQEXe,明明开发的是游戏！玩家却催厂商去做卫生巾？,张子zi,85649095,1734969,5131,42638,2634,5798,2202,295,1743328800,手机游戏,,游戏,0.024575655242255048,0.001518182745628308,0.003341846453740672,2025-03-30 10:00:00,4.916666666666667
BV1ZGZnYBEHg,“你们可能不相信，但这就是绝区零玩家的日常”,ODer刹,101671287,1241578,551,160322,44829,51543,3550,77,1743418800,手机游戏,制作不易 还请三连鼓励支持！,游戏,0.12912761018639182,0.03610647095873155,0.041514105436790925,2025-03-31 11:00:00,1.2833333333333334
BV1cyZnY2Eu7,并不是当上火影才能被认可 而是被认可的人才能成为火影 去年顶着黑眼圈兢兢业业做忍者的千代 也许也曾天真的以为 只要自己足够努力就能让火影圈变得更好...,是古灵大天才,487969417,1043709,18962,129598,7928,14436,2234,10,1743408689,手机游戏,-,游戏,0.12417062610363616,0.0075959870040403984,0.013831441522493338,2025-03-31 08:11:29,0.16666666666666666
BV1v9oZY3Efq,价值129的MC官方食谱，能还原MC的食物吗？【游戏之外】,史蒂猪StevenPig,390527713,3336242,2728,213249,15852,47896,5056,571,1743210000,单机游戏,"好久不见，我回来啦！
接下去我会努力持续运营的，希望大家多多照顾猪猪，比较不擅长的领域，也希望多多谅解~",游戏,0.06391892434661514,0.00475145388134314,0.014356272716427644,2025-03-29 01:00:00,9.516666666666667
BV1p6ZnYJEio,盘点地铁逃生4月8号新版本更新六个优化？提前了解新版本改动！,千阳的地铁逃生,650368847,1299083,399,5918,1188,49274,88,151,1743415249,网络游戏,一键三连加投币是对主播最大的帮助！再次感谢各位小伙伴的支持与陪伴，关注主播看地铁新版本玩法教学攻略不迷路,游戏,0.004555521086797379,0.0009144912218849758,0.03792983204306422,2025-03-31 10:00:49,2.5166666666666666
BV184ZrYUEwt,挑战拿捏个大主播酷二狗 vs 卤蛋,地铁逃生丨一哥,1864466988,5078726,89,6274,1502,53872,80,1009,1743343268,手机游戏,,游戏,0.0012353491800896523,0.000295743460072467,0.010607384607872132,2025-03-30 14:01:08,16.816666666666666
BV15dZEYhErZ,和几十名玩家一起，吃一顿欠了十二年的饭,小橙子姐姐解说,35734399,695114,252,72209,648,7531,173,258,1743391922,网络游戏,@逆战未来  逆战未来快过来~两只耳朵竖起来！,游戏,0.10388080228566825,0.0009322211896178181,0.010834194103413254,2025-03-31 03:32:02,4.3
BV1BiZWYUEXi,融合植物203：重装窝炬与焱爆窝瓜！,蓝飘飘fly,3546619314178489,787924,1687,35122,3888,3371,565,577,1743462000,单机游戏,"难度6：皮肤挑战限定，
在难度5的基础上：
僵尸血量+40%
第一波僵尸到达时间：15秒→3秒
自然刷怪更新的间隔：30秒→10秒

皮肤系统
究极樱桃机枪射手→樱桃指挥官
究极火爆窝炬→重装窝炬
火",游戏,0.04457536513673908,0.004934486067184145,0.004278331412674319,2025-03-31 23:00:00,9.616666666666667
BV1vNZqY7EK6,绝密巴克什跑刀凑战备教学,小懿暗区导师,481672548,1820309,351,73102,19050,166264,1883,161,1743316906,手机游戏,-,游戏,0.040159115842420164,0.010465256173539767,0.09133833871062551,2025-03-30 06:41:46,2.683333333333333
BV1V9ZzYpENN,赛博败家子儿星铁：送240万设定集，把印刷厂整破防了｜顺便讲点背后的商业逻辑,退役编辑雨上,1105429038,1856915,4754,99824,7747,14714,13274,542,1743326160,网络游戏,240万设定集，1亿成本，传统出版直接炸穿。背后其实藏着一套完整的用户运营策略。,游戏,0.05375798030604524,0.004171973407506536,0.007923895277920636,2025-03-30 09:16:00,9.033333333333333
BV15dZrYfEfk,我们真是太有凝聚力了！,白泽-三角洲行动,3493274574653579,3754526,242,75179,2611,62703,315,201,1743392400,网络游戏,,游戏,0.020023566223805616,0.0006954273322384769,0.016700643436748073,2025-03-31 03:40:00,3.35
BV1hoZqYkEp3,【鸣潮摄影】震撼圈外人，二游场景已经进化成这样了吗？!,洛灯盏,52836988,883203,579,74560,13871,17412,6403,224,1743325200,手机游戏,-,游戏,0.08442000310234453,0.01570533614582378,0.019714606947666618,2025-03-30 09:00:00,3.7333333333333334
BV19RZEYcEBx,爆肝200小时！诚意巨制《死亡搁浅》电影版,凯文不是大叔,24738225,981564,4061,64665,48253,59504,6597,4164,1743501600,单机游戏,"“逐帧剪辑，聚焦故事核心。”

剧情梳理：凯文不是大叔 疯不觉Cool
剪辑/额外镜头拍摄：凯文不是大叔
动作演员：疯不觉Cool
字幕：小玄月啦

-------------------------",游戏,0.06587955548491999,0.049159300870855085,0.060621620189819515,2025-04-01 10:00:00,69.4
BV1n8ZvYpE1b,番茄赤石天花板！《白蛇》：这是人类能写出来的小说？？？【赤石网文02】,千月的书屋,313507,2997011,12088,107374,4442,24990,18199,737,1743300607,单机游戏,道爷我成辣！哈哈哈哈,游戏,0.0358270289965569,0.001482143375516473,0.008338307733938915,2025-03-30 02:10:07,12.283333333333333
BV1FufKYMEQ3,木叶特别情报，宇智波泉奈技能抢先看！,火影忍者手游情报君,441897078,1201527,22065,24885,985,3334,3232,516,1743597655,手机游戏,多重斩击看穿破绽，完美格挡利刃出鞘，宇智波流剑术高手宇智波泉奈免费送！泉奈技能抢先看！,游戏,0.020711145067901095,0.0008197901503669914,0.002774802397282791,2025-04-02 12:40:55,8.6
BV1hSZHYwEP2,我的世界：替代品危机之黎明的反击,哎呀是小米蕉wow,35176176,2813631,65,3959,675,23203,67,497,1743462000,网络游戏,我的世界：替代品危机之黎明的反击,游戏,0.0014070786112322475,0.00023990352679509146,0.008246639307002233,2025-03-31 23:00:00,8.283333333333333
BV1GWZnYcELC,新干员终于来啦！突击位里唯一的残疾登场！鼠不如蜂医，攻不如花来威龙「三角洲行动」,Key725,11332884,881449,1183,19816,320,2216,4291,257,1743413501,网络游戏,,游戏,0.02248116453702937,0.00036303858759837495,0.0025140422191187463,2025-03-31 09:31:41,4.283333333333333
BV1seZEY1EPS,充满遗憾！燕云河西版本到底讲了什么？,利维坦mY,7946432,611178,1344,26558,5556,4752,2071,440,1743413400,手机游戏,"燕云这次的新地图，大家都玩了吗？
这期就一次讲明白隐藏暗线！",游戏,0.04345378923979593,0.009090641351619333,0.007775148974603144,2025-03-31 09:30:00,7.333333333333333
BV1jbZbYfECH,盖伦的公式对线,峡谷混学家,2119811581,1194639,1141,50127,4808,1617,590,318,1743501600,电子竞技,大家愚人节快乐！如果看的开心别忘了给个三连！！！！！,游戏,0.04195995610389415,0.004024646776139068,0.0013535469710933595,2025-04-01 10:00:00,5.3
BV15oZ8Y8ERG,斥巨资暴力拿下金色大象！皮卡新皮肤测评来咯！,错眉,255117360,529627,1209,48382,28915,3344,1150,1864,1743509399,手机游戏,"BGM：XAN$X - PSYCHEDELIC/Max Oazo,Moonessa - Once Upon A Time (House Mix)/PUUSUN - Bushido (武士道)/Toby",游戏,0.09135108293195023,0.054595026310969796,0.006313877502468718,2025-04-01 12:09:59,31.066666666666666
BV1GqZbYWEM5,【A隐】雷霆半月斩最细教学,拉不住你的心弦,510286136,1442952,385,84655,7629,70822,6229,167,1743493588,手机游戏,,游戏,0.058667925197788975,0.005287078156445952,0.04908132772261309,2025-04-01 07:46:28,2.783333333333333
BV1uaZpYYEYL,【火兰短报】甲亢哥中国游，永劫春季赛，上周发生了什么乐子？,火兰朋克,508215481,681338,2109,24015,4686,2166,675,825,1743427751,电子竞技,,游戏,0.035246823162659355,0.006877643695199739,0.003179038891123055,2025-03-31 13:29:11,13.75
BV1qgZrY8EHC,一个营造恐怖氛围的模组被我玩成了CQB模组,灵厄是狼,457287066,1045893,276,39997,331,5023,483,106,1743341809,单机游戏,,游戏,0.03824196165382118,0.00031647596838299904,0.00480259452926829,2025-03-30 13:36:49,1.7666666666666666
BV1hXZcYzE3K,吕布你敢不敢躲草丛里突然跳出来吓大货车一跳,风槐a,1712876366,3610943,414,252926,4693,42959,13677,85,1743234108,电子竞技,-,游戏,0.07004430698573752,0.0012996605041951646,0.01189689230763266,2025-03-29 07:41:48,1.4166666666666667
BV1FFZ8YBEZY,《原神》希诺宁、西特菈莉绝对是影帝级的！阿乔真的太惨了,一位旅行者的账号,507761646,406262,163,45447,664,18003,664,97,1743490741,GMV,-,游戏,0.1118662341050849,0.001634413260408308,0.04431376796254634,2025-04-01 06:59:01,1.6166666666666667
BV1woZbY6Eeo,你知道小丑阿巴为什么说想要永远守护斯黛拉吗？,蛋仔阿查,3493298448632004,3939896,125,17498,11944,135871,70,104,1743490300,手机游戏,-,游戏,0.004441233981810688,0.003031552101882892,0.034485935669367924,2025-04-01 06:51:40,1.7333333333333334
BV1KuZ6YGEN7,0号大坝来袭，扶贫炸裂内容来袭,老6理包霍金,1280231019,3239546,706,44461,1806,20038,373,681,1743489808,网络游戏,二哈电竞缺打手，跑刀崽，3X3专业选手，太缺了,游戏,0.013724453982132064,0.0005574855242061696,0.006185434625716073,2025-04-01 06:43:28,11.35
BV1G8ZsYkEUG,【怪物猎人荒野】什么？荒野里有爆鳞龙？,TeamDarkside,399710787,1330449,498,38522,2345,5390,22470,102,1743494400,单机游戏,"火龙：你们相信我，我真在绯红森林遇到爆鳞龙了！

愚人节整活视频，希望你们喜欢！",游戏,0.028954135032609293,0.0017625628641157985,0.004051263896624373,2025-04-01 08:00:00,1.7
BV1ASZ4YqE21,明日S14开服玩什么？11套强势阵容推荐！【云顶之弈】【金铲铲之战】,林小北Lindo,18343134,850323,226,14391,2277,6223,3039,280,1743503400,电子竞技,"如果有帮助不要忘记3连哦！
不知道玩什么的
可以关注公众号林小北Lindo
新赛季阿北会第一时间
更新可以玩的阵容推荐",游戏,0.016924157055612985,0.0026778059631457694,0.007318395480305719,2025-04-01 10:30:00,4.666666666666667
BV1T3ZJYnEiZ,蛋仔派对：冈易你就跟玩家学吧！这才是玩家想要的福利！,醒醒点灯呐,1539373863,1073274,11,19295,3015,95614,46,125,1743411000,手机游戏,蛋仔派对：冈易你就跟玩家学吧！这才是玩家想要的福利！,游戏,0.017977701872960678,0.0028091615002320005,0.08908629110553316,2025-03-31 08:50:00,2.0833333333333335
BV1i3ZEYhEDV,迅如疾风，动若雷霆！战场上的红色战神！-远见传奇【达奇】战锤40K故事,达奇上校,157761,730533,7021,29484,11218,5370,1022,1598,1743418800,单机游戏,"喜欢我的话，可以看看我的其他系列作品哟哟
关注不迷路：https://space.bilibili.com/157761/video
科幻电影系列：https://www.bilibili.com/v",游戏,0.04035957307883422,0.01535591136882249,0.007350797294578069,2025-03-31 11:00:00,26.633333333333333
BV1H6ZuYSEYh,《镭明闪击》塔攻测试PV：你为人类盗来火种，人类可曾歌颂过你？,镭明闪击官方,538904132,971894,98,13618,1263,4866,589,72,1743559200,单机游戏,"“你为人类盗来火种，人类可曾歌颂过你？”
如今，战火再起，点亮泽诺斯号
残破的世界依旧呼唤着那位曾为希望而战的英雄
“英雄之所以为英雄，不在于身份而在于选择”
「塔攻测试」即将于4月10日正式开启
测",游戏,0.014011816103402222,0.001299524433734543,0.005006718839708857,2025-04-02 02:00:00,1.2
BV1sPZfYtEbH,新赛季典韦出装铭文！,贝利亚--倪岚,509709423,1463375,67,35895,5026,89908,570,88,1743532222,电子竞技,-,游戏,0.024528914324762962,0.00343452635175536,0.061438797300760226,2025-04-01 18:30:22,1.4666666666666666
BV1nKZpYnEXy,三国杀up锐评新三国82：竟然不许！！！,吃蛋挞的折棒,8878219,1393376,12732,36709,21592,4104,892,1357,1743472800,桌游棋牌,-,游戏,0.026345365500769356,0.015496176193647659,0.0029453643524791585,2025-04-01 02:00:00,22.616666666666667
BV1s3ZbY3E3V,挑战速通曾经火遍全球的海岛奇兵？！,一叮当猫一,450882837,1359836,1944,47494,15582,8291,1953,460,1743498860,手机游戏,兄弟们 喜欢这个系列千万不要忘了多给点三连支持一下老猫 真的很感谢 想继续看务必点点三联！,游戏,0.03492627052085693,0.011458734729776238,0.0060970587629684755,2025-04-01 09:14:20,7.666666666666667
BV147ZYYXEu6,只吃一分豆多久能过关？,举个肘子呀,3546872782261197,1021178,16,6094,6139,69456,54,73,1743260661,手机游戏,-,游戏,0.005967617790434185,0.006011684544712088,0.06801556633613337,2025-03-29 15:04:21,1.2166666666666666
BV1aoZtYDEZG,蛋仔派对：新手教程暗藏地牢？幕后老大曝光，他要毁灭新手玩家！,游小浪Game,318488460,3728810,329,7455,1484,32851,152,383,1743497233,手机游戏,蛋仔派对：新手教程暗藏地牢？幕后老大曝光，他要毁灭新手玩家！,游戏,0.0019992973629656646,0.00039798219807391633,0.008810049318683441,2025-04-01 08:47:13,6.383333333333334
BV18EZzYjEhr,七个ai吗？有点意思啊,小似睡不醒,401767537,2479692,486,113812,12167,110166,28556,70,1743327955,网络游戏,-,游戏,0.045897635674107914,0.004906657762335,0.044427291776559345,2025-03-30 09:45:55,1.1666666666666667
BV1UWZtYVEee,lol愚人节彩蛋：风龙变派对龙，小兵删浏览器记录！企鹅盖伦,葡萄的叮当猫,65538469,671680,565,12524,377,819,6115,352,1743480300,电子竞技,"Music：The Party Troll - D1ofaquavibe

觉得有意思的还请多多支持~
经常更新好玩的，欢迎关注~

版本25.07 / 15.7 (PBE 2025/4/1)
关键词",游戏,0.018645783706526916,0.0005612791805621725,0.0012193306336350644,2025-04-01 04:05:00,5.866666666666666
BV1mnZqYTEYM,在游戏里复刻中国古都为什么那么难？,搅拌摩擦的石叶,834339,1002762,1816,45955,3920,12490,1340,953,1743328800,手机游戏,为什么游戏里很少见像洛圣都、巴黎、雅典那样规模的中国古代大型城市？这个视频我就来和大家聊一下，建造一个超大规模古代中国城市到底难在哪？,游戏,0.04582842189871575,0.003909202781916347,0.012455597639320198,2025-03-30 10:00:00,15.883333333333333
BV1HPZpYQEsD,好久没和白菜打LOL了,橘子怪丶,100022032,703845,1241,29517,5935,1612,650,381,1743472800,网络游戏,,游戏,0.04193679006031158,0.00843225426052611,0.00229027697859614,2025-04-01 02:00:00,6.35
BV1sQZ7Y5EEc,【星穹铁道】3.1混沌回忆（出故乡记）低金满星攻略教学，保姆级操作细节讲解+打法思路分享,墨色长安,25199503,699927,1222,17224,2048,1438,2978,682,1743401812,手机游戏,"视频制作不易，如果觉得有用可以点赞关注支持一下
星铁交流群1017067501 密码88
直播聊天群982994541",游戏,0.02460828057783169,0.0029260194277403217,0.002054499969282511,2025-03-31 06:16:52,11.366666666666667
BV1WdZJYJEaP,《玩了几天诺手治好了我三年抑郁症😋》,困困君丶,88160614,910018,504,59447,2620,993,1878,162,1743417342,电子竞技,喜欢困困玩这种操作英雄的多多转发点赞哦~爱你们❤,游戏,0.06532508148190476,0.0028790639306035706,0.0010911872072860097,2025-03-31 10:35:42,2.7
BV1qHZ4YdEUU,我们要照顾玩家情绪,细胞人Ssski,3546661754243746,815081,2664,43151,3051,3027,593,250,1743479294,手机游戏,,游戏,0.05294075067385941,0.003743186260015876,0.003713741333683401,2025-04-01 03:48:14,4.166666666666667
BV1skoDYiEjH,《研究所四连天命圈扛毒拼药0.7秒极限吃鸡》,苟着吃个梨,2112287717,1557956,8,2267,365,15499,56,249,1743142370,手机游戏,最后用属于我们苟分选手自己的方式吃鸡！,游戏,0.001455111697634593,0.00023428132758563142,0.009948291222601923,2025-03-28 06:12:50,4.15
BV12nZWYfE7F,地铁新手博尔特打法诞生，没技术也能日赚千万！,虚无-和平精英,222037579,2873870,599,24672,3856,63052,411,761,1743449046,手机游戏,觉得视频做的不错的，希望能点赞投币三连支持一下主播。非常感谢。,游戏,0.008584939471861983,0.001341744755329921,0.021939753711893717,2025-03-31 19:24:06,12.683333333333334
BV1K8ZEYEEK4,抢先体验逆战手游，这品质值得玩家等13年吗？,国电武术馆馆长,235630215,1142701,1557,15959,2338,2596,1385,414,1743394700,手机游戏,"试玩体验多，实感馆长说！
从猎场突突突到塔防“基建狂魔”
逆战手游到底香不香？
未来能否成就爆款？
请看VCR！
（P.S.：馆长也是好起来了，都吃上玛丽的饭了！）",游戏,0.013966033109273555,0.0020460295387857365,0.002271810386094,2025-03-31 04:18:20,6.9
BV1SEo9YUEx3,魂被创飞！氪穿保底？新载具摩托帅炸了！皮蛋节攻略速看,蛋仔懒涯涯,1055399865,5265172,233,45580,13186,219445,99,261,1743157525,手机游戏,"前方高能！本懒王为抽新载具「音速风暴号」狂氪双128，保底名场面惊现彩虹币刺客！三种配色摩托实测：自动翘头+360°旋转，落地漂移，附赠超实用追更教程（电视端小懒蛋必看！）

本期看点：
❶ 84币血",游戏,0.008656887182413035,0.0025043816232404184,0.041678600433186226,2025-03-28 10:25:25,4.35
BV1qtZbY8EDh,lol愚人节彩蛋：破败王无法占据琴女！石头人可将敌人R出游戏！,布锅锅,25503580,740967,380,12899,214,564,2786,203,1743492730,电子竞技,我去，刚试了下，破败王还真变不了琴女了，大加强！,游戏,0.017408332624799756,0.0002888117824410534,0.0007611675013867015,2025-04-01 07:32:10,3.3833333333333333
BV1cWZJYGERf,【克苏鲁异闻录】：这真能做麻辣兔头！？,拖更的可达鸭,1822001150,1843656,70,22135,4143,88352,109,322,1743419395,单机游戏,,游戏,0.012006035833148918,0.002247165414806233,0.04792217203209276,2025-03-31 11:09:55,5.366666666666666
BV1wDXNYfERE,《重返未来：1999》冷周六PV：注意！软着陆 （寻蛇！寻冷周六）,重返未来1999,1197454103,554433,1706,36612,8494,8398,6101,336,1743480000,手机游戏,"-相亲相爱一家蛇（9）-
🐍八号：取这个标题就能有更多人看？
🐍五号：今天不是愚人节吧？
🐍九号：看看日历，今天还真是！
🐍一号：这就是她玩消失的原因？
🐍二号（冷周六）：谁找我？

bilibili",游戏,0.06603503038239066,0.015320155907025736,0.015147006040405243,2025-04-01 04:00:00,5.6
