Rank,Title,Rating,Votes,Rating_Range,Votes_Range
1,肖申克的救赎,9.7,0,>9.0,<100K
2,霸王别姬,9.6,0,>9.0,<100K
3,泰坦尼克号,9.5,0,>9.0,<100K
4,阿甘正传,9.5,0,>9.0,<100K
5,千与千寻,9.4,0,>9.0,<100K
6,美丽人生,9.5,0,>9.0,<100K
7,星际穿越,9.4,0,>9.0,<100K
8,这个杀手不太冷,9.4,0,>9.0,<100K
9,盗梦空间,9.4,0,>9.0,<100K
10,楚门的世界,9.4,0,>9.0,<100K
11,辛德勒的名单,9.5,0,>9.0,<100K
12,忠犬八公的故事,9.4,0,>9.0,<100K
13,海上钢琴师,9.3,0,>9.0,<100K
14,疯狂动物城,9.3,0,>9.0,<100K
15,三傻大闹宝莱坞,9.2,0,>9.0,<100K
16,机器人总动员,9.3,0,>9.0,<100K
17,放牛班的春天,9.3,0,>9.0,<100K
18,无间道,9.3,0,>9.0,<100K
19,控方证人,9.6,0,>9.0,<100K
20,大话西游之大圣娶亲,9.2,0,>9.0,<100K
21,熔炉,9.3,0,>9.0,<100K
22,寻梦环游记,9.1,0,>9.0,<100K
23,触不可及,9.3,0,>9.0,<100K
24,教父,9.3,0,>9.0,<100K
25,末代皇帝,9.3,0,>9.0,<100K
26,当幸福来敲门,9.1,0,>9.0,<100K
27,哈利·波特与魔法石,9.2,0,>9.0,<100K
28,龙猫,9.2,0,>9.0,<100K
29,活着,9.3,0,>9.0,<100K
30,怦然心动,9.1,0,>9.0,<100K
31,蝙蝠侠：黑暗骑士,9.2,0,>9.0,<100K
32,指环王3：王者无敌,9.3,0,>9.0,<100K
33,我不是药神,9.0,0,8.5-9.0,<100K
34,乱世佳人,9.3,0,>9.0,<100K
35,飞屋环游记,9.1,0,>9.0,<100K
36,让子弹飞,9.0,0,8.5-9.0,<100K
37,哈尔的移动城堡,9.1,0,>9.0,<100K
38,十二怒汉,9.4,0,>9.0,<100K
39,海蒂和爷爷,9.3,0,>9.0,<100K
40,素媛,9.3,0,>9.0,<100K
41,猫鼠游戏,9.1,0,>9.0,<100K
42,天空之城,9.2,0,>9.0,<100K
43,鬼子来了,9.3,0,>9.0,<100K
44,摔跤吧！爸爸,9.0,0,8.5-9.0,<100K
45,少年派的奇幻漂流,9.1,0,>9.0,<100K
46,钢琴家,9.3,0,>9.0,<100K
47,指环王2：双塔奇兵,9.2,0,>9.0,<100K
48,死亡诗社,9.2,0,>9.0,<100K
49,大话西游之月光宝盒,9.0,0,8.5-9.0,<100K
50,何以为家,9.1,0,>9.0,<100K
51,绿皮书,8.9,0,8.5-9.0,<100K
52,闻香识女人,9.1,0,>9.0,<100K
53,大闹天宫,9.4,0,>9.0,<100K
54,黑客帝国,9.1,0,>9.0,<100K
55,指环王1：护戒使者,9.1,0,>9.0,<100K
56,罗马假日,9.1,0,>9.0,<100K
57,教父2,9.3,0,>9.0,<100K
58,狮子王,9.1,0,>9.0,<100K
59,天堂电影院,9.2,0,>9.0,<100K
60,饮食男女,9.2,0,>9.0,<100K
61,辩护人,9.2,0,>9.0,<100K
62,本杰明·巴顿奇事,9.0,0,8.5-9.0,<100K
63,搏击俱乐部,9.0,0,8.5-9.0,<100K
64,美丽心灵,9.1,0,>9.0,<100K
65,穿条纹睡衣的男孩,9.2,0,>9.0,<100K
66,情书,8.9,0,8.5-9.0,<100K
67,哈利·波特与死亡圣器(下),9.0,0,8.5-9.0,<100K
68,两杆大烟枪,9.1,0,>9.0,<100K
69,窃听风暴,9.2,0,>9.0,<100K
70,音乐之声,9.1,0,>9.0,<100K
71,功夫,8.9,0,8.5-9.0,<100K
72,西西里的美丽传说,8.9,0,8.5-9.0,<100K
73,哈利·波特与阿兹卡班的囚徒,9.0,0,8.5-9.0,<100K
74,阿凡达,8.8,0,8.5-9.0,<100K
75,看不见的客人,8.8,0,8.5-9.0,<100K
76,拯救大兵瑞恩,9.1,0,>9.0,<100K
77,沉默的羔羊,8.9,0,8.5-9.0,<100K
78,小鞋子,9.2,0,>9.0,<100K
79,布达佩斯大饭店,8.9,0,8.5-9.0,<100K
80,蝴蝶效应,8.9,0,8.5-9.0,<100K
81,飞越疯人院,9.1,0,>9.0,<100K
82,禁闭岛,8.9,0,8.5-9.0,<100K
83,心灵捕手,9.0,0,8.5-9.0,<100K
84,还有明天,9.3,0,>9.0,<100K
85,致命魔术,8.9,0,8.5-9.0,<100K
86,低俗小说,8.9,0,8.5-9.0,<100K
87,超脱,9.0,0,8.5-9.0,<100K
88,哈利·波特与密室,8.9,0,8.5-9.0,<100K
89,一一,9.1,0,>9.0,<100K
90,喜剧之王,8.8,0,8.5-9.0,<100K
91,摩登时代,9.3,0,>9.0,<100K
92,杀人回忆,8.9,0,8.5-9.0,<100K
93,致命ID,8.9,0,8.5-9.0,<100K
94,春光乍泄,9.0,0,8.5-9.0,<100K
95,加勒比海盗,8.8,0,8.5-9.0,<100K
96,海豚湾,9.3,0,>9.0,<100K
97,美国往事,9.1,0,>9.0,<100K
98,红辣椒,9.0,0,8.5-9.0,<100K
99,七宗罪,8.8,0,8.5-9.0,<100K
100,唐伯虎点秋香,8.8,0,8.5-9.0,<100K
101,狩猎,9.1,0,>9.0,<100K
102,幽灵公主,8.9,0,8.5-9.0,<100K
103,甜蜜蜜,8.9,0,8.5-9.0,<100K
104,寄生虫,8.8,0,8.5-9.0,<100K
105,蝙蝠侠：黑暗骑士崛起,8.9,0,8.5-9.0,<100K
106,天书奇谭,9.2,0,>9.0,<100K
107,7号房的礼物,8.9,0,8.5-9.0,<100K
108,超能陆战队,8.8,0,8.5-9.0,<100K
109,第六感,8.9,0,8.5-9.0,<100K
110,爱在黎明破晓前,8.8,0,8.5-9.0,<100K
111,爱在日落黄昏时,8.9,0,8.5-9.0,<100K
112,茶馆,9.6,0,>9.0,<100K
113,被嫌弃的松子的一生,8.8,0,8.5-9.0,<100K
114,重庆森林,8.8,0,8.5-9.0,<100K
115,哈利·波特与火焰杯,8.8,0,8.5-9.0,<100K
116,未麻的部屋,9.1,0,>9.0,<100K
117,头脑特工队,8.8,0,8.5-9.0,<100K
118,借东西的小人阿莉埃蒂,8.9,0,8.5-9.0,<100K
119,入殓师,8.9,0,8.5-9.0,<100K
120,菊次郎的夏天,8.9,0,8.5-9.0,<100K
121,断背山,8.8,0,8.5-9.0,<100K
122,剪刀手爱德华,8.7,0,8.5-9.0,<100K
123,勇敢的心,8.9,0,8.5-9.0,<100K
124,时空恋旅人,8.8,0,8.5-9.0,<100K
125,消失的爱人,8.7,0,8.5-9.0,<100K
126,倩女幽魂,8.8,0,8.5-9.0,<100K
127,无人知晓,9.1,0,>9.0,<100K
128,驯龙高手,8.8,0,8.5-9.0,<100K
129,花样年华,8.8,0,8.5-9.0,<100K
130,傲慢与偏见,8.7,0,8.5-9.0,<100K
131,新世界,8.9,0,8.5-9.0,<100K
132,完美的世界,9.1,0,>9.0,<100K
133,玩具总动员3,8.9,0,8.5-9.0,<100K
134,一个叫欧维的男人决定去死,8.9,0,8.5-9.0,<100K
135,阳光灿烂的日子,8.8,0,8.5-9.0,<100K
136,小森林 夏秋篇,9.0,0,8.5-9.0,<100K
137,天使爱美丽,8.7,0,8.5-9.0,<100K
138,色，戒,8.7,0,8.5-9.0,<100K
139,怪兽电力公司,8.8,0,8.5-9.0,<100K
140,教父3,9.0,0,8.5-9.0,<100K
141,侧耳倾听,8.9,0,8.5-9.0,<100K
142,哪吒闹海,9.2,0,>9.0,<100K
143,请以你的名字呼唤我,8.8,0,8.5-9.0,<100K
144,九品芝麻官,8.8,0,8.5-9.0,<100K
145,幸福终点站,8.8,0,8.5-9.0,<100K
146,被解救的姜戈,8.8,0,8.5-9.0,<100K
147,釜山行,8.6,0,8.5-9.0,<100K
148,神偷奶爸,8.7,0,8.5-9.0,<100K
149,小森林 冬春篇,9.0,0,8.5-9.0,<100K
150,喜宴,9.0,0,8.5-9.0,<100K
151,萤火之森,8.8,0,8.5-9.0,<100K
152,告白,8.8,0,8.5-9.0,<100K
153,玛丽和麦克斯,9.0,0,8.5-9.0,<100K
154,七武士,9.3,0,>9.0,<100K
155,头号玩家,8.6,0,8.5-9.0,<100K
156,模仿游戏,8.8,0,8.5-9.0,<100K
157,大鱼,8.8,0,8.5-9.0,<100K
158,惊魂记,9.0,0,8.5-9.0,<100K
159,射雕英雄传之东成西就,8.7,0,8.5-9.0,<100K
160,血战钢锯岭,8.7,0,8.5-9.0,<100K
161,心灵奇旅,8.7,0,8.5-9.0,<100K
162,你的名字。,8.5,0,8.0-8.5,<100K
163,背靠背，脸对脸,9.5,0,>9.0,<100K
164,我是山姆,9.0,0,8.5-9.0,<100K
165,阳光姐妹淘,8.8,0,8.5-9.0,<100K
166,恐怖直播,8.7,0,8.5-9.0,<100K
167,黑客帝国3：矩阵革命,8.8,0,8.5-9.0,<100K
168,小丑,8.7,0,8.5-9.0,<100K
169,三块广告牌,8.7,0,8.5-9.0,<100K
170,电锯惊魂,8.7,0,8.5-9.0,<100K
171,谍影重重3,8.9,0,8.5-9.0,<100K
172,机器人之梦,9.1,0,>9.0,<100K
173,达拉斯买家俱乐部,8.8,0,8.5-9.0,<100K
174,无间道2,8.8,0,8.5-9.0,<100K
175,末路狂花,9.0,0,8.5-9.0,<100K
176,高山下的花环,9.5,0,>9.0,<100K
177,疯狂原始人,8.7,0,8.5-9.0,<100K
178,绿里奇迹,8.9,0,8.5-9.0,<100K
179,爱在午夜降临前,8.9,0,8.5-9.0,<100K
180,疯狂的石头,8.6,0,8.5-9.0,<100K
181,海街日记,8.8,0,8.5-9.0,<100K
182,雨中曲,9.1,0,>9.0,<100K
183,2001太空漫游,8.9,0,8.5-9.0,<100K
184,风之谷,8.9,0,8.5-9.0,<100K
185,上帝之城,9.0,0,8.5-9.0,<100K
186,心迷宫,8.7,0,8.5-9.0,<100K
187,英雄本色,8.6,0,8.5-9.0,<100K
188,记忆碎片,8.7,0,8.5-9.0,<100K
189,纵横四海,8.8,0,8.5-9.0,<100K
190,无敌破坏王,8.7,0,8.5-9.0,<100K
191,卢旺达饭店,8.9,0,8.5-9.0,<100K
192,小偷家族,8.7,0,8.5-9.0,<100K
193,东京教父,9.0,0,8.5-9.0,<100K
194,恐怖游轮,8.5,0,8.0-8.5,<100K
195,牯岭街少年杀人事件,8.9,0,8.5-9.0,<100K
196,冰川时代,8.7,0,8.5-9.0,<100K
197,魔女宅急便,8.7,0,8.5-9.0,<100K
198,芙蓉镇,9.3,0,>9.0,<100K
199,忠犬八公物语,9.2,0,>9.0,<100K
200,岁月神偷,8.7,0,8.5-9.0,<100K
201,荒蛮故事,8.7,0,8.5-9.0,<100K
202,遗愿清单,8.7,0,8.5-9.0,<100K
203,大佛普拉斯,8.7,0,8.5-9.0,<100K
204,源代码,8.6,0,8.5-9.0,<100K
205,疯狂的麦克斯4：狂暴之路,8.7,0,8.5-9.0,<100K
206,花束般的恋爱,8.6,0,8.5-9.0,<100K
207,你看起来好像很好吃,8.9,0,8.5-9.0,<100K
208,贫民窟的百万富翁,8.6,0,8.5-9.0,<100K
209,可可西里,8.9,0,8.5-9.0,<100K
210,白日梦想家,8.6,0,8.5-9.0,<100K
211,城市之光,9.3,0,>9.0,<100K
212,波西米亚狂想曲,8.6,0,8.5-9.0,<100K
213,爆裂鼓手,8.6,0,8.5-9.0,<100K
214,东邪西毒,8.6,0,8.5-9.0,<100K
215,青蛇,8.6,0,8.5-9.0,<100K
216,爱乐之城,8.4,0,8.0-8.5,<100K
217,哈利·波特与死亡圣器(上),8.6,0,8.5-9.0,<100K
218,无耻混蛋,8.7,0,8.5-9.0,<100K
219,终结者2：审判日,8.8,0,8.5-9.0,<100K
220,黑天鹅,8.6,0,8.5-9.0,<100K
221,大红灯笼高高挂,8.8,0,8.5-9.0,<100K
222,初恋这件小事,8.5,0,8.0-8.5,<100K
223,新龙门客栈,8.7,0,8.5-9.0,<100K
224,人工智能,8.7,0,8.5-9.0,<100K
225,千钧一发,8.8,0,8.5-9.0,<100K
226,雨人,8.7,0,8.5-9.0,<100K
227,崖上的波妞,8.6,0,8.5-9.0,<100K
228,虎口脱险,8.9,0,8.5-9.0,<100K
229,罗生门,8.8,0,8.5-9.0,<100K
230,哈利·波特与凤凰社,8.6,0,8.5-9.0,<100K
231,彗星来的那一夜,8.6,0,8.5-9.0,<100K
232,恋恋笔记本,8.5,0,8.0-8.5,<100K
233,海边的曼彻斯特,8.6,0,8.5-9.0,<100K
234,真爱至上,8.5,0,8.0-8.5,<100K
235,火星救援,8.5,0,8.0-8.5,<100K
236,黑客帝国2：重装上阵,8.7,0,8.5-9.0,<100K
237,步履不停,8.8,0,8.5-9.0,<100K
238,奇迹男孩,8.6,0,8.5-9.0,<100K
239,千年女优,8.8,0,8.5-9.0,<100K
240,冰雪奇缘,8.5,0,8.0-8.5,<100K
241,战争之王,8.7,0,8.5-9.0,<100K
242,谍影重重2,8.7,0,8.5-9.0,<100K
243,蜘蛛侠：平行宇宙,8.6,0,8.5-9.0,<100K
244,攻壳机动队,9.0,0,8.5-9.0,<100K
245,血钻,8.7,0,8.5-9.0,<100K
246,魂断蓝桥,8.8,0,8.5-9.0,<100K
247,隐藏人物,8.9,0,8.5-9.0,<100K
248,小姐,8.5,0,8.0-8.5,<100K
249,房间,8.7,0,8.5-9.0,<100K
250,血观音,8.6,0,8.5-9.0,<100K
